document_id,page,table_index,row_index,column_index,content
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,129
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,116
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,16
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,PD no. Nº de SV
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,Seq. no. Nº de séq.
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,PD no. Nº de SV
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,Seq. no. Nº de séq.
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,PD no. Nº de SV
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,Seq. no. Nº de séq.
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,ex
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,105-A
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,87
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,25
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,50
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,117. 0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,237
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,26
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,51
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,17 .0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,309
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,27
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,52
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,117.0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,497
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,28
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,53
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,117 . 0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,366
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,29
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,54
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,5
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,17.00
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,50
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,30
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,55
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,07.0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,200
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,31
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,56
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,17.0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,2010
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,32
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,57
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,8
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,117.0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,400
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,33
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,58
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,9
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,12.0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,459
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,34
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,59
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,10
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,117-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,207
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,35
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,60
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,11
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,117-1
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,1140
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,36
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,61
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,12
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,117-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,1- no
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,37
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,62
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,13
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,117.0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,"12,0"
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,38
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,63
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,14
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,117. 0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,45 1
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,39
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,64
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,15
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,170
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,40
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,65
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,16
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,112.0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,1.02
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,41
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,66
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,17
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,117.
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,495
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,42
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,67
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,18
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,117.7
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,457
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,43
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,68
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,19
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,117.1
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,21
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,44
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,69
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,20
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,117.0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,140
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,45
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,70
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,21
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,46
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,71
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,22
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,47
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,72
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,23
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,48
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,73
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,24
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,49
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,74
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
