document_id,page,table_index,row_index,column_index,content
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,59
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,195
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,35
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,60
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,31
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,36
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,61
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,82
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,37
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,62
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,341
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,38
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,63
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,96
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,377
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,39
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,64
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,46
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,-
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,40
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,65
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,16
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,41
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,66
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,42
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,67
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,43
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,68
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,44
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,69
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,45
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,70
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,46
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,71
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,47
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,72
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,48
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,73
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,49
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,74
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,PD no. Nº de SV
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,Seq. no. Nº de ség.
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,PD no. Nº de SV
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,Seq. no. Nº de séq.
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,105-A
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,87
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,25
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,354
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,97
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,44
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,26
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,357
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,325
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,325
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,27
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,350
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,97
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,67
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,28
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,238
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,97
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,317
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,29
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,239
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,97
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,337
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,30
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,324
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,97
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,42039
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,31
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,97
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,345
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,32
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,122
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,33
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,191
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,34
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,102
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,35
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,321
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,5
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,-
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,37
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,- 1
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,38
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,97
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,236
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,"7
39"
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,237
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,40
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,360
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,41
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,4
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,42
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,352
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,43
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,351
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,44
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,235
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,45
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,348
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,46
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,347
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,47
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,233
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,48
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,-
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,49
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
5a189a13-12ff-48f5-bc7e-0aa04281c5c9,,1,,,
