document_id,page,table_index,row_index,column_index,content
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,3
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,129
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,19
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,28
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,53
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,4
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,129
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,54
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,29
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,54
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,5
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,129
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,55
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,30
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,55
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,6
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,129
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,356
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,31
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,56
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,7
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,129
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,143
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,32
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,57
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,8
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,129
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,33
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,58
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,9
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,129
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,34
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,59
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,10
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,129
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,35
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,60
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,11
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,129
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,36
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,61
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,12
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,129
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,37
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,62
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,13
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,38
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,63
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,14
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,39
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,64
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,15
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,40
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,65
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,16
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,41
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,66
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,17
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,42
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,67
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,18
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,43
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,68
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,19
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,44
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,69
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,20
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,45
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,70
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,21
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,46
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,71
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,22
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,47
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,72
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,23
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,48
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,73
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,24
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,49
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,74
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,PD no. Nº de SV
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,Seq. no. Nº de séq.
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,PD no. Nº de SV
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,Seq. no. Nº de séq.
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,PD no. Nº de SV
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,Seq. no. Nº de séq.
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,105-4
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,87
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,25
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,50
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,130
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,418
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,26
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,51
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,130
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,382
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,27
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,52
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,130
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,134
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,28
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,53
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,. 130
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,190
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,29
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,54
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,130
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,405
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,30
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,55
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,130
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,359
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,31
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,56
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,30
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,339
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,32
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,57
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,132
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,33
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,58
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,34
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,59
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,35
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,60
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,36
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,61
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,37
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,62
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,38
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,63
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,39
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,64
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,40
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,65
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,41
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,66
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,42
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,67
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,43
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,68
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,44
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,69
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,45
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,70
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,46
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,71
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,47
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,72
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,48
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,73
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,49
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,74
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
