document_id,page,table_index,row_index,column_index,content
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,15
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,171
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,39
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,64
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,15
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,65
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,40
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,65
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,16
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,20
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,41
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,66
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,18
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,181
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,.42
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,67
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,19
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,17
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,43
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,68
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,20
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,367
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,44
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,69
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,29
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,45
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,70
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,22
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,46
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,71
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,23
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,47
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,72
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,73
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,25
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,74
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,PD no. Nº de SV
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,Seq. no. Nº de ség.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,PD no. Nº de SV
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,Seq. no. Nº de séq.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,PD no. Nº de SV
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,Seq. no. Nº de ség.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,ex:
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,105-A
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,87
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,25
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,18
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,312
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,26
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,2
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,311
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,27
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,52
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,3
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,005
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,28
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,53
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,4
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,155
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,29
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,54
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,5
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,269
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,30
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,55
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,6
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,073
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,31
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,56
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,7
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,275
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,32
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,57
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,8
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,093
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,33
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,58
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,9
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,095
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,34
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,59
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,10
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,164
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,35
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,60
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,11
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,163
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,36
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,61
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,12
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,064
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,37
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,62
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,13
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,360
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,38
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,63
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,14
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,278
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,39
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,64
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,15
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,277
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,40
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,65
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,16
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,265
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,41
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,66
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,17
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,266
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,42
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,67
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,18
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,43
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,68
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,19
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,44
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,69
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,20
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,45
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,70
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,21
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,46
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,71
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,22
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,47
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,72
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,23
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,73
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,24
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,74
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,PD no. Nº de SV
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,Seq. no. Nº de ség.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,PD no. Nº de SV
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,Seq. no. Nº de ség.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,PD no. Nº de SV
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,Seq. no. Nº de ség.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,1959
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,326
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,25
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,2
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,190
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,26
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,3
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,398
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,27
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,52
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,4
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,185
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,28
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,53
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,5
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,404
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,29
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,54
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,158
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,30
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,55
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,3
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,31
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,56
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,8
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,229
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,32
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,57
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
